-2068.19,7463.77,-18.9908,5.21755,530,Abandoned Armory,2
-7583.58,-3408.81,43.2019,2.47556,1,Abyssal Sands,0
3742.43,2083.64,148.765,6.032,530,Access Shaft Zeon,2
-10964,240.019,28.5578,2.99821,0,Addles Stead,0
260.366,-2125.21,119.565,3.18494,0,Aerie Peak,0
-2059.85,8550.89,24.0587,1.944,530,Aeris Landing,2
-2020.72,-2107.58,91.9626,5.49717,1,Agama Gor,0
2799.46,847.549,111.842,0.509892,0,Agamand Mills,0
-7040.08,-3342.15,241.667,0.82338,0,Agmonds End,0
451.572,-3342.23,119.689,0.772541,0,Agol Watha,0
-2681.4,-4787.21,16.0751,4.69276,1,Alcaz Island,0
-1746.58,5780.03,146.44,1.30629,530,Aldor Rise,2
10405.3,883.631,1320.33,0.102033,1,Aldrassil,0
-10656.1,1655,41.8732,2.86155,0,Alexston Farmstead,0
-4817.04,-2656.26,327.12,4.68835,0,Algaz Station,0
-2593.73,3326.38,0.607573,4.93171,530,Allerian Post,2
-2949.27,3958.32,0.285465,1.37205,530,Allerian Stronghold,2
-3053.96,828.896,-10.4689,5.53466,530,Altar Of Shatar,2
-7616.9,-744.571,190.288,5.01897,0,Altar Of Storms,0
370.763,-491.355,175.361,5.37858,0,Alterac Mountains,0
883.187,-489.375,96.7618,3.06932,30,Alterac Valley Alliance,0
-818.155,-623.043,54.0884,2.15276,30,Alterac Valley Horde,0
-215.738,-309.394,6.66761,3.07325,30,Alterac Valley,0
-9194.3,-2748.93,88.8711,1.84838,0,Althers Mill,0
7639.28,-7482.36,158.73,1.63194,530,Amani Catacombs,2
6849.17,-7747.52,122.016,4.56069,530,Amani Pass,2
-129.094,835.621,63.598,4.83351,0,Ambermill,0
-5537.72,-1336.54,398.664,0.237343,0,Amberstill Ranch,0
-1566.43,-10800.1,51.7294,0.885114,530,Amberweb Pass,2
5674.5,128.459,32.3476,6.11808,1,Ameth Aran,0
-4155.37,-13498.5,48.356,5.92816,530,Ammen Fields,2
-4260.24,-13021,1.0163,5.35482,530,Ammen Ford,2
-4021.4,-13582.1,54.7153,2.06953,530,Ammen Vale,2
7939.87,-6484.24,47.8099,3.93927,530,An Daroth,2
6828.47,-7186.99,24.7617,4.91465,530,An Owyn,2
7427.38,-7297.13,93.3437,0.18602,530,An Telas,2
-2145.99,8844.79,19.8449,3.42056,530,Ancestral Grounds,2
7012.04,-6814.81,42.0817,5.87793,530,Andilien Estate,2
-3376.27,-2270.04,53.5307,4.14502,0,Angerfang Encampment,0
1046.25,8503.63,20.2232,2.63767,530,Ango Rosh Grounds,2
1593.28,8607.12,-32.6589,6.1963,530,Ango Rosh Stronghold,2
-6398.46,-3166.67,299.812,0.769213,0,Angor Fortress,0
-6925.52,-2506.75,240.744,0.795898,0,Apocryphans Rest,0
1308.68,1306.03,-9.0107,3.91285,529,Arathi Basin Alliance,0
686.053,683.165,-12.9149,0.816022,529,Arathi Basin Horde,0
1017.16,1040.59,-44.9017,0.325149,529,Arathi Basin,0
-1817,-4205,3,0,0,Arathi Highlands Farm,0
-1508.51,-2732.06,32.4986,3.35708,0,Arathi Highlands,0
-1.23165,0.014346,-0.204293,0.00984,552,Arca,2
3043.33,3681.33,143.065,5.07464,530,Area 52,2
-10456.7,-2139.85,90.7913,6.26152,0,Aridens Camp,0
2779.37,3210.53,149.846,3.37686,530,Arklon Ruins,2
2865.62,3196.4,177.857,0.572978,530,Arklonis Ridge,2
1928.34,-2165.95,93.7896,0.205731,1,Ashenvale,0
2676.19,-422.905,107.123,0.648691,1,Astranaar,0
-3336.2,363.236,120.466,0.150953,530,Ata Mal Terrace,2
6501.4,481.607,6.27062,1.70033,1,Auberdine,0
-3362.04,5209.85,-101.05,1.60924,530,Auchenai Crypts,2
-3637.1,5188.61,-19.1186,3.39151,530,Auchenai Grounds,2
